feature_id,product_type,file_path
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式_75993410.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制_77897222.md
WSFD-216102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216102 eMTC基于eNodeB覆盖等级的寻呼_75993414.md
WSFD-216103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216103 eMTC低优先级接入控制_75993418.md
WSFD-216104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216104 基于APN的eMTC终端接入速率控制_75993422.md
WSFD-216105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216105 基于服务PLMN的eMTC终端接入速率控制_75993427.md
WSFD-216001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216001 eMTC终端省电PSM模式/WSFD-216001 eMTC终端省电PSM模式参考信息_75993409.md
WSFD-216001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216001 eMTC终端省电PSM模式/激活eMTC终端省电PSM模式_77396101.md
WSFD-216001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216001 eMTC终端省电PSM模式/特性概述_75993407.md
WSFD-216001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216001 eMTC终端省电PSM模式/调测eMTC终端省电PSM模式_77396102.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于MME）_78638569.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于SGW-C）_78638570.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于MME）/WSFD-216002 eMTC eDRX模式参考信息（适用于MME）_75993413.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于MME）/激活eMTC eDRX模式（适用于MME）_77396103.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于MME）/特性概述_75993411.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于MME）/调测eMTC eDRX模式（适用于MME）_77511398.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于SGW-C）/WSFD-216002 eMTC eDRX模式参考信息（适用于SGW-C）_78638574.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于SGW-C）/激活eMTC eDRX模式（适用于SGW-C）_78638572.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于SGW-C）/特性概述_78638571.md
WSFD-216002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216002 eMTC eDRX模式/WSFD-216002 eMTC eDRX模式（适用于SGW-C）/调测eMTC eDRX模式（适用于SGW-C）_78638573.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于MME）_77897408.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）_77897223.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于MME）/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制参考信息（适用于MME）_81049620.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于MME）/激活eMTC基于延迟定时器的信令拥塞控制（适用于MME）_77897410.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于MME）/特性概述_77897409.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于MME）/调测eMTC基于延迟定时器的信令拥塞控制（适用于MME）_77897411.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制参考信息（适用于PGW-C）_81049619.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）/激活eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）_77897405.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）/特性概述_77897224.md
WSFD-216101,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制/WSFD-216101 eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）/调测eMTC基于延迟定时器的信令拥塞控制（适用于PGW-C）_77897406.md
WSFD-216102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216102 eMTC基于eNodeB覆盖等级的寻呼/WSFD-216102 eMTC基于eNodeB覆盖等级的寻呼参考信息_75993417.md
WSFD-216102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216102 eMTC基于eNodeB覆盖等级的寻呼/激活eMTC基于eNodeB覆盖等级的寻呼_77396885.md
WSFD-216102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216102 eMTC基于eNodeB覆盖等级的寻呼/特性概述_75993415.md
WSFD-216102,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216102 eMTC基于eNodeB覆盖等级的寻呼/调测eMTC基于eNodeB覆盖等级的寻呼_77528849.md
WSFD-216103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216103 eMTC低优先级接入控制/WSFD-216103 eMTC低优先级接入控制参考信息_75993421.md
WSFD-216103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216103 eMTC低优先级接入控制/激活eMTC低优先级接入控制_77396886.md
WSFD-216103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216103 eMTC低优先级接入控制/特性概述_75993419.md
WSFD-216103,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216103 eMTC低优先级接入控制/调测eMTC低优先级接入控制_77565137.md
WSFD-216104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216104 基于APN的eMTC终端接入速率控制/WSFD-216104 基于APN的eMTC终端接入速率控制参考信息_75993426.md
WSFD-216104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216104 基于APN的eMTC终端接入速率控制/激活基于APN的eMTC终端接入速率控制_77396887.md
WSFD-216104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216104 基于APN的eMTC终端接入速率控制/特性概述_75993423.md
WSFD-216104,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216104 基于APN的eMTC终端接入速率控制/调测基于APN的eMTC终端接入速率控制_77396888.md
WSFD-216105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216105 基于服务PLMN的eMTC终端接入速率控制/WSFD-216105 基于服务PLMN的eMTC终端接入速率控制参考信息_75993431.md
WSFD-216105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216105 基于服务PLMN的eMTC终端接入速率控制/激活基于服务PLMN的eMTC终端接入速率控制_77396889.md
WSFD-216105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216105 基于服务PLMN的eMTC终端接入速率控制/特性概述_75993428.md
WSFD-216105,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/eMTC业务功能/WSFD-216105 基于服务PLMN的eMTC终端接入速率控制/调测基于服务PLMN的eMTC终端接入速率控制_77396890.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文_48043347.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入_48043345.md
WSFD-104412,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104412 逻辑接口支持IPV6_48043344.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（AMF_SMF）_48043357.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（MME、SGW-C_PGW-C）_48043391.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（SGSN_GGSN）_48043384.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（AMF_SMF）/WSFD-104001 IPv6承载上下文（AMF_SMF）参考信息_48043348.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（AMF_SMF）/激活IPv6承载上下文特性（AMF_SMF）_48043375.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（AMF_SMF）/特性概述_48043368.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（AMF_SMF）/调测IPv6承载上下文特性（AMF_SMF）_48043361.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（MME、SGW-C_PGW-C）/WSFD-104001 IPv6承载上下文（MME、SGW-C_PGW-C）参考信息_48043353.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（MME、SGW-C_PGW-C）/激活IPv6承载上下文特性（适用于MME、SGW-C_PGW-C）_48043351.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（MME、SGW-C_PGW-C）/特性概述_48043369.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（MME、SGW-C_PGW-C）/调测IPv6承载上下文特性（适用于MME、SGW-C_PGW-C）_48043381.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（SGSN_GGSN）/WSFD-104001 IPv6承载上下文（SGSN_GGSN）参考信息_48043377.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（SGSN_GGSN）/激活IPv6承载上下文特性（SGSN_GGSN）_48043366.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（SGSN_GGSN）/特性概述_48043355.md
WSFD-104001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104001 IPv6承载上下文/WSFD-104001 IPv6承载上下文（SGSN_GGSN）/调测IPv6承载上下文特性（SGSN_GGSN）_48043374.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）_48043356.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）/WSFD-104002 IPv4v6双栈接入（2G_3G_4G）参考信息_48043378.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）/激活IPv4v6双栈接入特性（适用于PGW-C）_48043380.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）/激活IPv4v6双栈接入特性（适用于SGSN_MME）_48043379.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）/特性概述_48043389.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）/调测IPv4v6双栈接入特性（适用于SGSN_MME）_48043346.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（2G_3G_4G）/调测支持静态IPv4v6双栈地址功能（适用于PGW-C）_48043387.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（5G）/WSFD-104002 IPv4v6双栈接入（5G）参考信息_48043365.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（5G）/激活IPv4v6双栈接入特性_48043372.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（5G）/特性概述_48043373.md
WSFD-104002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IPv6功能/WSFD-104002 IPv4v6双栈接入/IPv4v6双栈接入（5G）/调测IPv4v6双栈接入特性_48043390.md
IPFD-010002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-010002 支持VLAN子接口_51054025.md
IPFD-014000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-014000 路由功能_61317383.md
IPFD-015001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-015001 VRF功能_61317255.md
IPFD-017000,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-017000 SNMP_73173087.md
IPFD-010001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-010001 接口管理/IPFD-010001 接口管理特性概述_61317293.md
IPFD-010001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-010001 接口管理/实现原理/控制接口震荡特性_61317331.md
IPFD-010001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-010001 接口管理/实现原理/最大传输单元MTU_61317183.md
IPFD-010002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-010002 支持VLAN子接口/IPFD-010002 支持VLAN子接口特性概述_61317323.md
IPFD-010002,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-010002 支持VLAN子接口/实现原理/VLAN帧格式_61317312.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/IPFD-011001 ARP特性概述_61317279.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/实现原理/免费ARP_61317236.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/实现原理/动态ARP_61317210.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/实现原理/基本原理_61317276.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/实现原理/报文格式_61317162.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/实现原理/路由式ARP代理_15171229.md
IPFD-011001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-011001 ARP/实现原理/静态ARP_61317360.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/IPFD-012001 QoS特性概述_61317223.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/实现原理/Diff-Serv模型_61317219.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/实现原理/流分类_24396057.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/实现原理/流分类/复杂流分类_24075717.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/实现原理/流分类/简单流分类_24276157.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS）/创建VPN组（VNRS）_13119482.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS）/删除VPN组（VNRS）_13119483.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS）/去激活QoS复杂流分类功能（VNRS）_13119481.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS）/激活QoS复杂流分类功能（VNRS）_13119479.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/复杂流分类配置（VNRS）/调测QoS复杂流分类功能（VNRS）_13119480.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS）/去激活DSCP到VLAN优先级的映射（VNRS）_13119477.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS）/去激活QoS简单流分类（VNRS）_13119474.md
IPFD-012001,UNC,output/UNC 20.15.2 产品文档(裸机容器) 05/网络部署/特性部署/UNC特性指南/IP基本功能/IPFD-012001 QoS/特性配置/简单流分类配置（VNRS）/激活DSCP到VLAN优先级的映射（VNRS）_13119475.md
